"5001001": "房屋建筑业-艾煤",
"5002001002001001001001001003114": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物增加(减少)额(按年度)",
"5002001002001001001001001003113": "国际海洋工程:现金流量表:投资业务:其他投资活动产生的现金流量净额(按年度)",
"5002001002001001001001001003112": "国际海洋工程:现金流量表:筹资业务:偿还借款(按年度)",
"5002001002001001001001001003111": "国际海洋工程:现金流量表:筹资业务:股息支付(按年度)",
"5002001002001001001001001003110": "国际海洋工程:现金流量表:投资业务:投资活动产生的现金流量净额:同比(按单季度)",
"5002001002001001001001001003109": "国际海洋工程:现金流量表:投资业务:投资活动产生的现金流量净额(按单季度)",
"5002001002001001001001001003108": "国际海洋工程:现金流量表:投资业务:其他投资活动产生的现金流量净额(按单季度)",
"5002001002001001001001001003107": "国际海洋工程:现金流量表:筹资业务:筹资业务其他项目(按单季度)",
"5002001002001001001001001003106": "国际海洋工程:现金流量表:经营业务调整:递延所得税(按单季度)",
"5002001002001001001001001003105": "国际海洋工程:现金流量表:投资业务:投资业务其他项目:同比(按单季度)",
"5002001002001001001001001003104": "国际海洋工程:现金流量表:投资业务:处置固定资产(按单季度)",
"5002001002001001001001001003103": "国际海洋工程:现金流量表:经营业务调整:资产处置损益(按单季度)",
"5002001002001001001001001003102": "国际海洋工程:现金流量表:投资业务:收购附属公司(按年度)",
"5002001002001001001001001003101": "国际海洋工程:现金流量表:筹资业务:其他筹资活动产生的现金流量净额:同比(按年度)",
"5002001002001001001001001003100": "国际海洋工程:现金流量表:经营业务:应付账款及票据(按年度)",
"5002001002001001001001001003099": "国际海洋工程:现金流量表:经营业务调整:折旧及摊销(按年度)",
"5002001002001001001001001003098": "国际海洋工程:现金流量表:筹资业务:汇率变动影响(按年度)",
"5002001002001001001001001003097": "国际海洋工程:现金流量表:投资业务:投资业务其他项目(按年度)",
"5002001002001001001001001003096": "国际海洋工程:现金流量表:经营业务调整:经营业务调整其他项目(按年度)",
"5002001002001001001001001003095": "国际海洋工程:现金流量表:经营业务:其他经营活动产生的现金流量总额:同比(按年度)",
"5002001002001001001001001003094": "国际海洋工程:现金流量表:筹资业务:筹资活动产生的现金流量净额(按年度)",
"5002001002001001001001001003093": "国际海洋工程:现金流量表:经营业务调整:净利润(按年度)",
"5002001002001001001001001003092": "国际海洋工程:现金流量表:筹资业务:汇率变动影响:同比(按年度)",
"5002001002001001001001001003091": "国际海洋工程:现金流量表:筹资业务:股息支付:同比(按单季度)",
"5002001002001001001001001003090": "国际海洋工程:现金流量表:筹资业务:汇率变动影响:同比(按单季度)",
"5002001002001001001001001003089": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期初余额(按单季度)",
"5002001002001001001001001003088": "国际海洋工程:现金流量表:经营业务:预提费用及其他负债:同比(按单季度)",
"5002001002001001001001001003087": "国际海洋工程:现金流量表:经营业务:存货:同比(按单季度)",
"5002001002001001001001001003086": "国际海洋工程:现金流量表:经营业务:其他经营活动产生的现金流量总额(按单季度)",
"5002001002001001001001001003085": "国际海洋工程:现金流量表:经营业务调整:折旧及摊销:同比(按单季度)",
"5002001002001001001001001003084": "国际海洋工程:现金流量表:投资业务:收购附属公司:同比(按年度)",
"5002001002001001001001001003083": "国际海洋工程:现金流量表:经营业务:其他经营活动产生的现金流量总额:同比(按单季度)",
"5002001002001001001001001003082": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物增加(减少)额:同比(按单季度)",
"5002001002001001001001001003081": "国际海洋工程:现金流量表:筹资业务:筹资业务其他项目:同比(按单季度)",
"5002001002001001001001001003080": "国际海洋工程:现金流量表:筹资业务:发行债券(按单季度)",
"5002001002001001001001001003079": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期末余额:同比(按单季度)",
"5002001002001001001001001003078": "国际海洋工程:现金流量表:经营业务:预提费用及其他负债(按单季度)",
"5002001002001001001001001003077": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期初余额:同比(按单季度)",
"5002001002001001001001001003076": "国际海洋工程:现金流量表:投资业务:收购附属公司(按单季度)",
"5002001002001001001001001003075": "国际海洋工程:现金流量表:投资业务:处置固定资产:同比(按年度)",
"5002001002001001001001001003074": "国际海洋工程:现金流量表:筹资业务:超额税收优惠:同比(按年度)",
"5002001002001001001001001003073": "国际海洋工程:现金流量表:筹资业务:偿还借款(按单季度)",
"5002001002001001001001001003072": "国际海洋工程:现金流量表:投资业务:其他投资活动产生的现金流量净额:同比(按年度)",
"5002001002001001001001001003071": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期末余额(按单季度)",
"5002001002001001001001001003070": "国际海洋工程:现金流量表:经营业务调整:净利润(按单季度)",
"5002001002001001001001001003069": "国际海洋工程:现金流量表:经营业务:存货:同比(按年度)",
"5002001002001001001001001003068": "国际海洋工程:现金流量表:投资业务:购买固定资产(按单季度)",
"5002001002001001001001001003066": "国际海洋工程:现金流量表:经营业务调整:折旧及摊销:同比(按年度)",
"5002001002001001001001001003067": "国际海洋工程:现金流量表:经营业务:待摊费用及其他资产(按单季度)",
"5002001002001001001001001003065": "国际海洋工程:现金流量表:经营业务:待摊费用及其他资产:同比(按年度)",
"5002001002001001001001001003064": "国际海洋工程:现金流量表:筹资业务:筹资活动产生的现金流量净额(按单季度)",
"5002001002001001001001001003063": "国际海洋工程:现金流量表:筹资业务:回购股份(按单季度)",
"5002001002001001001001001003062": "国际海洋工程:现金流量表:筹资业务:股息支付(按单季度)",
"5002001002001001001001001003061": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期初余额:同比(按年度)",
"5002001002001001001001001003060": "国际海洋工程:现金流量表:经营业务:经营活动产生的现金流量净额(按单季度)",
"5002001002001001001001001003059": "国际海洋工程:现金流量表:经营业务调整:经营业务调整其他项目(按单季度)",
"5002001002001001001001001003058": "国际海洋工程:现金流量表:经营业务:存货(按单季度)",
"5002001002001001001001001003057": "国际海洋工程:现金流量表:筹资业务:其他筹资活动产生的现金流量净额(按单季度)",
"5002001002001001001001001003056": "国际海洋工程:现金流量表:经营业务:应收账款及票据(按单季度)",
"5002001002001001001001001003055": "国际海洋工程:现金流量表:筹资业务:汇率变动影响(按单季度)",
"5002001002001001001001001003054": "国际海洋工程:现金流量表:经营业务调整:折旧及摊销(按单季度)",
"5002001002001001001001001003053": "国际海洋工程:现金流量表:经营业务:经营业务其他项目(按单季度)",
"5002001002001001001001001003052": "国际海洋工程:现金流量表:筹资业务:超额税收优惠(按单季度)",
"5002001002001001001001001003051": "国际海洋工程:现金流量表:筹资业务:筹资业务其他项目:同比(按年度)",
"5002001002001001001001001003050": "国际海洋工程:现金流量表:经营业务调整:净利润:同比(按年度)",
"5002001002001001001001001003049": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期初余额(按年度)",
"5002001002001001001001001003048": "国际海洋工程:现金流量表:经营业务调整:递延所得税(按年度)",
"5002001002001001001001001003047": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期末余额(按年度)",
"5002001002001001001001001003046": "国际海洋工程:现金流量表:筹资业务:超额税收优惠(按年度)",
"5002001002001001001001001003045": "国际海洋工程:现金流量表:经营业务:应收账款及票据(按年度)",
"5002001002001001001001001003044": "国际海洋工程:现金流量表:投资业务:投资活动产生的现金流量净额(按年度)",
"5002001002001001001001001003043": "国际海洋工程:现金流量表:筹资业务:发行费用相关(按年度)",
"5002001002001001001001001003042": "国际海洋工程:现金流量表:经营业务:应付账款及票据:同比(按年度)",
"5002001002001001001001001003041": "国际海洋工程:现金流量表:经营业务调整:资产处置损益:同比(按年度)",
"5002001002001001001001001003040": "国际海洋工程:现金流量表:经营业务:经营活动产生的现金流量净额:同比(按年度)",
"5002001002001001001001001003039": "国际海洋工程:现金流量表:经营业务:应收账款及票据:同比(按年度)",
"5002001002001001001001001003038": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物增加(减少)额:同比(按年度)",
"5002001002001001001001001003037": "国际海洋工程:现金流量表:筹资业务:其他筹资活动产生的现金流量净额(按年度)",
"5002001002001001001001001003036": "国际海洋工程:现金流量表:经营业务调整:减值及拨备:同比(按年度)",
"5002001002001001001001001003035": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物期末余额:同比(按年度)",
"5002001002001001001001001003034": "国际海洋工程:现金流量表:经营业务调整:递延所得税:同比(按年度)",
"5002001002001001001001001003033": "国际海洋工程:现金流量表:经营业务调整:减值及拨备(按年度)",
"5002001002001001001001001003032": "国际海洋工程:现金流量表:经营业务:应付税项(按年度)",
"5002001002001001001001001003031": "国际海洋工程:现金流量表:经营业务:预提费用及其他负债(按年度)",
"5002001002001001001001001003030": "国际海洋工程:现金流量表:经营业务调整:资产处置损益(按年度)",
"5002001002001001001001001003029": "国际海洋工程:现金流量表:投资业务:处置固定资产(按年度)",
"5002001002001001001001001003028": "国际海洋工程:现金流量表:经营业务:存货(按年度)",
"5002001002001001001001001003027": "国际海洋工程:现金流量表:投资业务:投资业务其他项目(按单季度)",
"5002001002001001001001001003026": "国际海洋工程:现金流量表:经营业务:预提费用及其他负债:同比(按年度)",
"5002001002001001001001001003025": "国际海洋工程:现金流量表:筹资业务:筹资业务其他项目(按年度)",
"5002001002001001001001001003024": "国际海洋工程:现金流量表:筹资业务:发行债券(按年度)",
"5002001002001001001001001003023": "国际海洋工程:现金流量表:经营业务:应付税项:同比(按年度)",
"5002001002001001001001001003022": "国际海洋工程:现金流量表:筹资业务:回购股份:同比(按年度)",
"5002001002001001001001001003021": "国际海洋工程:现金流量表:经营业务:其他经营活动产生的现金流量总额(按年度)",
"5002001002001001001001001003020": "国际海洋工程:现金流量表:经营业务:经营活动产生的现金流量净额(按年度)",
"5002001002001001001001001003019": "国际海洋工程:现金流量表:投资业务:购建无形资产及其他资产:同比(按年度)",
"5002001002001001001001001003018": "国际海洋工程:现金流量表:筹资业务:股息支付:同比(按年度)",
"5002001002001001001001001003017": "国际海洋工程:现金流量表:经营业务调整:经营业务调整其他项目:同比(按年度)",
"5002001002001001001001001003016": "国际海洋工程:现金流量表:筹资业务:筹资活动产生的现金流量净额:同比(按年度)",
"5002001002001001001001001003015": "国际海洋工程:现金流量表:投资业务:投资业务其他项目:同比(按年度)",
"5002001002001001001001001003014": "国际海洋工程:现金流量表:投资业务:购买固定资产:同比(按年度)",
"5002001002001001001001001003013": "国际海洋工程:现金流量表:投资业务:购建无形资产及其他资产(按年度)",
"5002001002001001001001001003012": "国际海洋工程:现金流量表:投资业务:投资活动产生的现金流量净额:同比(按年度)",
"5002001002001001001001001003011": "国际海洋工程:现金流量表:经营业务:经营业务其他项目(按年度)",
"5002001002001001001001001003010": "国际海洋工程:现金流量表:筹资业务:偿还借款:同比(按年度)",
"5002001002001001001001001003009": "国际海洋工程:现金流量表:筹资业务:回购股份(按年度)",
"5002001002001001001001001003008": "国际海洋工程:现金流量表:投资业务:购买固定资产(按年度)",
"5002001002001001001001001003007": "国际海洋工程:现金流量表:筹资业务:回购股份:同比(按单季度)",
"5002001002001001001001001003006": "国际海洋工程:现金流量表:筹资业务:现金及现金等价物增加(减少)额(按单季度)",
"5002001002001001001001001003005": "国际海洋工程:现金流量表:经营业务调整:减值及拨备(按单季度)",
"5002001002001001001001001003004": "国际海洋工程:现金流量表:经营业务调整:减值及拨备:同比(按单季度)",
"5002001002001001001001001003003": "国际海洋工程:现金流量表:投资业务:处置固定资产:同比(按单季度)",
"5002001002001001001001001003002": "国际海洋工程:现金流量表:经营业务:待摊费用及其他资产:同比(按单季度)",
"5002001002001001001001001003001": "国际海洋工程:现金流量表:经营业务:应收账款及票据:同比(按单季度)",
"5002001002001001001001001002118": "国际海洋工程:资产负债表:流动资产:存货:同比(按单季度)",
"5002001002001001001001001002117": "国际海洋工程:资产负债表:非流动负债:总负债:同比(按单季度)",
"5002001002001001001001001002116": "国际海洋工程:资产负债表:流动资产:现金及现金等价物:同比(按单季度)",
"5002001002001001001001001002115": "国际海洋工程:资产负债表:资本及储备:库存股:同比(按单季度)",
"5002001002001001001001001002114": "国际海洋工程:资产负债表:非流动资产:总资产(按单季度)",
"5002001002001001001001001002113": "国际海洋工程:资产负债表:非流动资产:商誉:同比(按单季度)",
"5002001002001001001001001002112": "国际海洋工程:资产负债表:资本及储备:负债及股东权益合计(按单季度)",
"5002001002001001001001001002111": "国际海洋工程:资产负债表:资本及储备:普通股:同比(按年度)",
"5002001002001001001001001002110": "国际海洋工程:资产负债表:资本及储备:留存收益:同比(按年度)",
"5002001002001001001001001002109": "国际海洋工程:资产负债表:流动资产:流动资产合计:同比(按年度)",
"5002001002001001001001001002108": "国际海洋工程:资产负债表:非流动资产:其他投资:同比(按年度)",
"5002001002001001001001001002107": "国际海洋工程:资产负债表:资本及储备:其他综合收益:同比(按年度)",
"5002001002001001001001001002106": "国际海洋工程:资产负债表:资本及储备:归属于母公司股东权益(按单季度)",
"5002001002001001001001001002104": "国际海洋工程:资产负债表:非流动资产:商誉:同比(按年度)",
"5002001002001001001001001002105": "国际海洋工程:资产负债表:非流动负债:总负债:同比(按年度)",
"5002001002001001001001001002103": "国际海洋工程:资产负债表:资本及储备:负债及股东权益合计:同比(按年度)",
"5002001002001001001001001002102": "国际海洋工程:资产负债表:流动负债:应付税项(流动):同比(按年度)",
"5002001002001001001001001002101": "国际海洋工程:资产负债表:流动负债:其他应付款及应计费用(按单季度)",
"5002001002001001001001001002100": "国际海洋工程:资产负债表:非流动负债:总负债(按单季度)",
"5002001002001001001001001002099": "国际海洋工程:资产负债表:流动资产:其他流动资产:同比(按年度)",
"5002001002001001001001001002098": "国际海洋工程:资产负债表:流动资产:预付款项(流动)(按年度)",
"5002001002001001001001001002097": "国际海洋工程:资产负债表:流动负债:流动负债合计(按单季度)",
"5002001002001001001001001002096": "国际海洋工程:资产负债表:流动资产:流动资产合计(按年度)",
"5002001002001001001001001002095": "国际海洋工程:资产负债表:资本及储备:库存股(按单季度)",
"5002001002001001001001001002094": "国际海洋工程:资产负债表:非流动负债:非流动负债合计:同比(按单季度)",
"5002001002001001001001001002093": "国际海洋工程:资产负债表:资本及储备:其他综合收益:同比(按单季度)",
"5002001002001001001001001002092": "国际海洋工程:资产负债表:资本及储备:归属于母公司股东权益:同比(按单季度)",
"5002001002001001001001001002091": "国际海洋工程:资产负债表:流动负债:流动负债合计:同比(按单季度)",
"5002001002001001001001001002090": "国际海洋工程:资产负债表:非流动资产:商誉(按单季度)",
"5002001002001001001001001002089": "国际海洋工程:资产负债表:非流动资产:非流动资产合计:同比(按单季度)",
"5002001002001001001001001002088": "国际海洋工程:资产负债表:非流动资产:物业、厂房及设备(按单季度)",
"5002001002001001001001001002086": "国际海洋工程:资产负债表:资本及储备:股本溢价:同比(按年度)",
"5002001002001001001001001002087": "国际海洋工程:资产负债表:流动负债:应付账款(按单季度)",
"5002001002001001001001001002085": "国际海洋工程:资产负债表:资本及储备:其他综合收益(按单季度)",
"5002001002001001001001001002084": "国际海洋工程:资产负债表:流动负债:其他应付款及应计费用:同比(按单季度)",
"5002001002001001001001001002083": "国际海洋工程:资产负债表:流动资产:其他流动资产:同比(按单季度)",
"5002001002001001001001001002082": "国际海洋工程:资产负债表:资本及储备:归属于母公司股东权益(按年度)",
"5002001002001001001001001002081": "国际海洋工程:资产负债表:非流动资产:总资产(按年度)",
"5002001002001001001001001002080": "国际海洋工程:资产负债表:流动资产:现金及现金等价物:同比(按年度)",
"5002001002001001001001001002079": "国际海洋工程:资产负债表:流动资产:应收账款(按年度)",
"5002001002001001001001001002078": "国际海洋工程:资产负债表:资本及储备:归属于母公司股东权益:同比(按年度)",
"5002001002001001001001001002077": "国际海洋工程:资产负债表:流动资产:其他流动资产(按年度)",
"5002001002001001001001001002076": "国际海洋工程:资产负债表:流动资产:现金及现金等价物(按年度)",
"5002001002001001001001001002075": "国际海洋工程:资产负债表:资本及储备:其他综合收益(按年度)",
"5002001002001001001001001002074": "国际海洋工程:资产负债表:资本及储备:股东权益合计(按年度)",
"5002001002001001001001001002073": "国际海洋工程:资产负债表:资本及储备:库存股(按年度)",
"5002001002001001001001001002072": "国际海洋工程:资产负债表:非流动资产:非流动资产其他项目(按年度)",
"5002001002001001001001001002071": "国际海洋工程:资产负债表:流动负债:流动负债其他项目(按年度)",
"5002001002001001001001001002070": "国际海洋工程:资产负债表:非流动资产:非流动资产合计(按年度)",
"5002001002001001001001001002069": "国际海洋工程:资产负债表:非流动资产:非流动资产合计:同比(按年度)",
"5002001002001001001001001002068": "国际海洋工程:资产负债表:流动负债:其他应付款及应计费用(按年度)",
"5002001002001001001001001002067": "国际海洋工程:资产负债表:资本及储备:留存收益(按单季度)",
"5002001002001001001001001002066": "国际海洋工程:资产负债表:非流动资产:非流动资产其他项目:同比(按年度)",
"5002001002001001001001001002065": "国际海洋工程:资产负债表:非流动资产:物业、厂房及设备(按年度)",
"5002001002001001001001001002064": "国际海洋工程:资产负债表:流动资产:存货:同比(按年度)",
"5002001002001001001001001002063": "国际海洋工程:资产负债表:流动负债:流动负债合计:同比(按年度)",
"5002001002001001001001001002062": "国际海洋工程:资产负债表:非流动资产:其他非流动资产(按年度)",
"5002001002001001001001001002061": "国际海洋工程:资产负债表:非流动资产:总资产:同比(按年度)",
"5002001002001001001001001002060": "国际海洋工程:资产负债表:流动负债:应付税项(流动)(按年度)",
"5002001002001001001001001002059": "国际海洋工程:资产负债表:资本及储备:股本溢价(按单季度)",
"5002001002001001001001001002058": "国际海洋工程:资产负债表:非流动负债:长期负债(按单季度)",
"5002001002001001001001001002057": "国际海洋工程:资产负债表:流动负债:应付税项(流动):同比(按单季度)",
"5002001002001001001001001002056": "国际海洋工程:资产负债表:非流动负债:非流动负债其他项目(按单季度)",
"5002001002001001001001001002055": "国际海洋工程:资产负债表:资本及储备:留存收益:同比(按单季度)",
"5002001002001001001001001002054": "国际海洋工程:资产负债表:流动资产:应收账款:同比(按单季度)",
"5002001002001001001001001002053": "国际海洋工程:资产负债表:流动资产:存货(按单季度)",
"5002001002001001001001001002052": "国际海洋工程:资产负债表:非流动资产:其他非流动资产:同比(按单季度)",
"5002001002001001001001001002051": "国际海洋工程:资产负债表:流动负债:应付账款:同比(按单季度)",
"5002001002001001001001001002050": "国际海洋工程:资产负债表:流动资产:其他流动资产(按单季度)",
"5002001002001001001001001002049": "国际海洋工程:资产负债表:非流动资产:物业、厂房及设备:同比(按单季度)",
"5002001002001001001001001002048": "国际海洋工程:资产负债表:资本及储备:普通股:同比(按单季度)",
"5002001002001001001001001002047": "国际海洋工程:资产负债表:资本及储备:少数股东权益(按单季度)",
"5002001002001001001001001002046": "国际海洋工程:资产负债表:流动资产:应收账款:同比(按年度)",
"5002001002001001001001001002045": "国际海洋工程:资产负债表:资本及储备:普通股(按单季度)",
"5002001002001001001001001002044": "国际海洋工程:资产负债表:非流动负债:长期负债:同比(按单季度)",
"5002001002001001001001001002043": "国际海洋工程:资产负债表:流动负债:应付税项(流动)(按单季度)",
"5002001002001001001001001002042": "国际海洋工程:资产负债表:流动资产:应收账款(按单季度)",
"5002001002001001001001001002041": "国际海洋工程:资产负债表:流动负债:应付账款:同比(按年度)",
"5002001002001001001001001002040": "国际海洋工程:资产负债表:流动资产:现金及现金等价物(按单季度)",
"5002001002001001001001001002039": "国际海洋工程:资产负债表:非流动资产:其他非流动资产(按单季度)",
"5002001002001001001001001002038": "国际海洋工程:资产负债表:资本及储备:普通股(按年度)",
"5002001002001001001001001002037": "国际海洋工程:资产负债表:资本及储备:股本溢价(按年度)",
"5002001002001001001001001002036": "国际海洋工程:资产负债表:流动资产:存货(按年度)",
"5002001002001001001001001002035": "国际海洋工程:资产负债表:非流动资产:商誉(按年度)",
"5002001002001001001001001002034": "国际海洋工程:资产负债表:非流动负债:非流动负债合计(按年度)",
"5002001002001001001001001002033": "国际海洋工程:资产负债表:资本及储备:负债及股东权益合计(按年度)",
"5002001002001001001001001002032": "国际海洋工程:资产负债表:资本及储备:留存收益(按年度)",
"5002001002001001001001001002031": "国际海洋工程:资产负债表:非流动负债:总负债(按年度)",
"5002001002001001001001001002030": "国际海洋工程:资产负债表:流动负债:应付账款(按年度)",
"5002001002001001001001001002029": "国际海洋工程:资产负债表:流动负债:流动负债合计(按年度)",
"5002001002001001001001001002028": "国际海洋工程:资产负债表:资本及储备:负债及股东权益合计:同比(按单季度)",
"5002001002001001001001001002027": "国际海洋工程:资产负债表:流动资产:流动资产其他项目(按单季度)",
"5002001002001001001001001002026": "国际海洋工程:资产负债表:非流动资产:总资产:同比(按单季度)",
"5002001002001001001001001002025": "国际海洋工程:资产负债表:非流动资产:物业、厂房及设备:同比(按年度)",
"5002001002001001001001001002024": "国际海洋工程:资产负债表:非流动资产:其他非流动资产:同比(按年度)",
"5002001002001001001001001002023": "国际海洋工程:资产负债表:非流动负债:非流动负债合计(按单季度)",
"5002001002001001001001001002022": "国际海洋工程:资产负债表:非流动资产:非流动资产其他项目(按单季度)",
"5002001002001001001001001002021": "国际海洋工程:资产负债表:流动资产:流动资产合计(按单季度)",
"5002001002001001001001001002020": "国际海洋工程:资产负债表:非流动资产:其他投资(按单季度)",
"5002001002001001001001001002019": "国际海洋工程:资产负债表:非流动资产:非流动资产合计(按单季度)",
"5002001002001001001001001002018": "国际海洋工程:资产负债表:资本及储备:少数股东权益:同比(按年度)",
"5002001002001001001001001002017": "国际海洋工程:资产负债表:非流动负债:非流动负债合计:同比(按年度)",
"5002001002001001001001001002016": "国际海洋工程:资产负债表:资本及储备:股东权益合计(按单季度)",
"5002001002001001001001001002015": "国际海洋工程:资产负债表:资本及储备:股本溢价:同比(按单季度)",
"5002001002001001001001001002014": "国际海洋工程:资产负债表:资本及储备:库存股:同比(按年度)",
"5002001002001001001001001002013": "国际海洋工程:资产负债表:非流动资产:非流动资产其他项目:同比(按单季度)",
"5002001002001001001001001002012": "国际海洋工程:资产负债表:资本及储备:股东权益合计:同比(按单季度)",
"5002001002001001001001001002010": "国际海洋工程:资产负债表:流动负债:流动负债其他项目(按单季度)",
"5002001002001001001001001002011": "国际海洋工程:资产负债表:流动资产:流动资产合计:同比(按单季度)",
"5002001002001001001001001002009": "国际海洋工程:资产负债表:资本及储备:少数股东权益:同比(按单季度)",
"5002001002001001001001001002008": "国际海洋工程:资产负债表:非流动负债:长期负债(按年度)",
"5002001002001001001001001002007": "国际海洋工程:资产负债表:非流动负债:长期负债:同比(按年度)",
"5002001002001001001001001002006": "国际海洋工程:资产负债表:流动资产:预付款项(流动):同比(按年度)",
"5002001002001001001001001002005": "国际海洋工程:资产负债表:非流动资产:其他投资(按年度)",
"5002001002001001001001001002004": "国际海洋工程:资产负债表:资本及储备:股东权益合计:同比(按年度)",
"5002001002001001001001001002003": "国际海洋工程:资产负债表:流动资产:流动资产其他项目(按年度)",
"5002001002001001001001001002002": "国际海洋工程:资产负债表:流动负债:其他应付款及应计费用:同比(按年度)",
"5002001002001001001001001002001": "国际海洋工程:资产负债表:资本及储备:少数股东权益(按年度)",
"5002001002001001001001001001050": "国际海洋工程:主要指标:资本结构:产权比率(按单季度)",
"5002001002001001001001001001049": "国际海洋工程:主要指标:盈利能力:归母净利润增长(按单季度)",
"5002001002001001001001001001048": "国际海洋工程:主要指标:资本结构:资产负债率(按年度)",
"5002001002001001001001001001047": "国际海洋工程:主要指标:盈利能力:毛利增长(按单季度)",
"5002001002001001001001001001046": "国际海洋工程:主要指标:盈利能力:基本每股收益(按单季度)",
"5002001002001001001001001001045": "国际海洋工程:主要指标:报表日期(按单季度)",
"5002001002001001001001001001044": "国际海洋工程:主要指标:盈利能力:稀释每股收益(按单季度)",
"5002001002001001001001001001043": "国际海洋工程:主要指标:报表日期(按年度)",
"5002001002001001001001001001042": "国际海洋工程:主要指标:偿债能力:速动比率(倍)(按单季度)",
"5002001002001001001001001001041": "国际海洋工程:主要指标:盈利能力:基本每股收益(按年度)",
"5002001002001001001001001001040": "国际海洋工程:主要指标:盈利能力:收入(按年度)",
"5002001002001001001001001001039": "国际海洋工程:主要指标:偿债能力:流动比率(倍)(按单季度)",
"5002001002001001001001001001038": "国际海洋工程:主要指标:资本结构:产权比率(按年度)",
"5002001002001001001001001001037": "国际海洋工程:主要指标:盈利能力:归母净利润(按单季度)",
"5002001002001001001001001001036": "国际海洋工程:主要指标:营运能力:总资产周转率(次)(按单季度)",
"5002001002001001001001001001035": "国际海洋工程:主要指标:盈利能力:销售净利率(按单季度)",
"5002001002001001001001001001034": "国际海洋工程:主要指标:偿债能力:经营业务现金净额/流动负债(按单季度)",
"5002001002001001001001001001033": "国际海洋工程:主要指标:营运能力:应收账款周转天数(按单季度)",
"5002001002001001001001001001032": "国际海洋工程:主要指标:盈利能力:销售毛利率(按年度)",
"5002001002001001001001001001031": "国际海洋工程:主要指标:资本结构:资产负债率(按单季度)",
"5002001002001001001001001001030": "国际海洋工程:主要指标:盈利能力:稀释每股收益(按年度)",
"5002001002001001001001001001029": "国际海洋工程:主要指标:盈利能力:归母净利润(按年度)",
"5002001002001001001001001001028": "国际海洋工程:主要指标:营运能力:总资产周转率(次)(按年度)",
"5002001002001001001001001001027": "国际海洋工程:主要指标:营运能力:应收账款周转天数(按年度)",
"5002001002001001001001001001026": "国际海洋工程:主要指标:营运能力:存货周转率(次)(按年度)",
"5002001002001001001001001001025": "国际海洋工程:主要指标:偿债能力:经营业务现金净额/流动负债(按年度)",
"5002001002001001001001001001024": "国际海洋工程:主要指标:投资回报:总资产净利率(按年度)",
"5002001002001001001001001001023": "国际海洋工程:主要指标:年结日(按年度)",
"5002001002001001001001001001022": "国际海洋工程:主要指标:盈利能力:收入增长(按年度)",
"5002001002001001001001001001021": "国际海洋工程:主要指标:营运能力:应收账款周转率(次)(按单季度)",
"5002001002001001001001001001020": "国际海洋工程:主要指标:营运能力:存货周转率(次)(按单季度)",
"5002001002001001001001001001019": "国际海洋工程:主要指标:盈利能力:毛利(按年度)",
"5002001002001001001001001001018": "国际海洋工程:主要指标:营运能力:存货周转天数(按年度)",
"5002001002001001001001001001017": "国际海洋工程:主要指标:偿债能力:流动比率(倍)(按年度)",
"5002001002001001001001001001016": "国际海洋工程:主要指标:盈利能力:收入(按单季度)",
"5002001002001001001001001001015": "国际海洋工程:主要指标:投资回报:净资产收益率(按单季度)",
"5002001002001001001001001001014": "国际海洋工程:主要指标:盈利能力:毛利增长(按年度)",
"5002001002001001001001001001013": "国际海洋工程:主要指标:营运能力:存货周转天数(按单季度)",
"5002001002001001001001001001012": "国际海洋工程:主要指标:盈利能力:收入增长(按单季度)",
"5002001002001001001001001001011": "国际海洋工程:主要指标:年结日(按单季度)",
"5002001002001001001001001001010": "国际海洋工程:主要指标:营运能力:总资产周转天数(按单季度)",
"5002001002001001001001001001009": "国际海洋工程:主要指标:盈利能力:销售毛利率(按单季度)",
"5002001002001001001001001001008": "国际海洋工程:主要指标:偿债能力:速动比率(倍)(按年度)",
"5002001002001001001001001001007": "国际海洋工程:主要指标:盈利能力:毛利(按单季度)",
"5002001002001001001001001001006": "国际海洋工程:主要指标:营运能力:应收账款周转率(次)(按年度)",
"5002001002001001001001001001005": "国际海洋工程:主要指标:盈利能力:销售净利率(按年度)",
"5002001002001001001001001001004": "国际海洋工程:主要指标:盈利能力:归母净利润增长(按年度)",
"5002001002001001001001001001003": "国际海洋工程:主要指标:投资回报:总资产净利率(按单季度)",
"5002001002001001001001001001002": "国际海洋工程:主要指标:营运能力:总资产周转天数(按年度)",
"5002001002001001001001001001001": "国际海洋工程:主要指标:投资回报:净资产收益率(按年度)",
"5002001001003002001001030": "土木工程建筑建筑业总产值-山西省",
"5002001001003002001001029": "土木工程建筑建筑业总产值-内蒙古自治区",
"5002001001003002001001028": "土木工程建筑建筑业总产值-辽宁省",
"5002001001003002001001027": "土木工程建筑建筑业总产值-北京市",
